Log file open, 01/29/23 14:34:51
[2023.01.29-07.36.51:442][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 155.08 ms. Compile time 48.36 ms, link time 106.66 ms.
[2023.01.29-07.36.51:600][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-07.36.51:604][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-07.36.51:718][  0]LogStall: Startup...
[2023.01.29-07.36.51:720][  0]LogStall: Startup complete.
[2023.01.29-07.36.51:781][  0]LogLoad: (Engine Initialization) Total time: 135.23 seconds
[2023.01.29-07.36.51:781][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-07.36.51:856][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.29-07.36.51:864][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.29-07.36.52:051][  0]LogAssetRegistry: Asset discovery search completed in 94.7743 seconds
[2023.01.29-07.36.52:166][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.29-07.36.52:449][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-07.36.52:607][  0]LogDerivedDataCache: Display: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 29b75bbbddd5c62c56697bc8d02a10dae62aeac1 and existing hash a4f728a991198f7a8e57b7fa8e3d4daebbf33bd8 for MaterialShaderMap/9bef3727814ffe765aef386a5e35c6c295c76e0a from '/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid [PCD3D_SM6, SM6, Num]'
[2023.01.29-07.36.53:630][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-07.36.53:634][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-07.36.55:493][127]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-07.36.55:516][127]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-07.36.55:580][132]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-07.36.55:584][132]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-07.36.56:320][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:620][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:622][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:680][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:680][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:680][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:680][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:680][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:681][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:681][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:686][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:687][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:689][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:690][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:690][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:693][176]LogTexture: Display: Building textures: /Game/Island.Island:PersistentLevel.Landscape_0.Weightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.29-07.36.58:842][176]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Island.Island
[2023.01.29-07.36.58:853][176]Cmd: MAP LOAD FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Island.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-07.36.58:853][176]LightingResults: New page: Lighting Build
[2023.01.29-07.36.58:853][176]LoadErrors: New page: Loading map: Island.umap
[2023.01.29-07.36.58:951][176]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-07.36.58:951][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-07.36.58:987][176]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.29-07.36.58:996][176]MapCheck: New page: Map Check
[2023.01.29-07.36.58:996][176]LightingResults: New page: Lighting Build
[2023.01.29-07.36.59:041][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-07.36.59:060][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-07.36.59:161][176]LogWorld: UWorld::CleanupWorld for Island, bSessionEnded=true, bCleanupResources=true
[2023.01.29-07.36.59:161][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-07.36.59:182][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-07.36.59:188][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.29-07.36.59:210][176]LogAudio: Display: Audio Device (ID: 1) registered with world 'Island'.
[2023.01.29-07.36.59:210][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-07.36.59:210][176]LogAIModule: Creating AISystem for world Island
[2023.01.29-07.36.59:326][176]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-07.36.59:340][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-07.36.59:347][176]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-07.36.59:347][176]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.091ms to complete.
[2023.01.29-07.36.59:347][176]LogFileHelpers: Loading map 'Island' took 0.494
[2023.01.29-07.37.17:042][439]LogDerivedDataCache: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.226 and deleted 0 files with total size 0 MiB. Scanned 5750 files in 5614 folders with total size 235 MiB.
[2023.01.29-07.37.17:651][476]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-07.37.22:180][526]LogCEFBrowser: CEF GPU acceleration enabled
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5F9460BC-4327-6B23-C042-30944362A573%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 0 (Found bundle for host: 0x9c60f160000 [serially])
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.168.135.85) port 443 (#0))
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 7 (Closing connection 0)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: 000009C648ABFA00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-07.42.08:560][357]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5F9460BC-4327-6B23-C042-30944362A573%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-07.45.13:205][874]LogHttp: Warning: 000009C63B2DD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5F9460BC-4327-6B23-C042-30944362A573%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 0 (Found bundle for host: 0x9c60f160ed0 [serially])
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.219.64.78) port 443 (#1))
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 7 (Closing connection 1)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: 000009C63B2DD200: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.29-07.45.13:206][874]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5F9460BC-4327-6B23-C042-30944362A573%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9c7c4b0e42721048310a73837af16bb5%7C395dc1daf5914eada80f271799ceb366%7C1ea5260f-7790-414e-b6d5-c302c1d1e60b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.29-07.48.18:977][990]LogStaticMesh: Display: Building static mesh S_Beach_Cliff_wdelca0_lod0_Var1...
[2023.01.29-07.48.19:404][  4]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_BeachCliff_wdelca0_4K_DpR.T_BeachCliff_wdelca0_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.29-07.48.19:527][  9]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_Beach_Cliff_wdelca0_4K_N.T_Beach_Cliff_wdelca0_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.29-07.48.19:725][ 15]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_Beach_Cliff_wdelca0_4K_D.T_Beach_Cliff_wdelca0_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: ================================================
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Total job queries 425, among them cache hits 10 (2.35%)
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Tracking 411 distinct input hashes that result in 254 distinct outputs (61.80%)
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: RAM used: 3.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 3.50 s
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Job life time (pending + execution): average 3.59 s, max 3.59
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.59 s
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Average processing rate: 0.28 jobs/sec
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Total thread time: 0.52 s
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Percentage time preprocessing: 10.77%
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Effective parallelization: 0.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-07.48.22:747][156]LogShaderCompilers: Display: ================================================
[2023.01.29-07.48.23:898][195]LogStaticMesh: Built static mesh [4.93s] /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1
[2023.01.29-07.48.58:031][402]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1
[2023.01.29-07.48.58:044][402]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1
[2023.01.29-07.48.58:044][402]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1 as actor: StaticMeshActor /Game/Island.Island:PersistentLevel.StaticMeshActor_0
[2023.01.29-07.48.58:514][444]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1
[2023.01.29-07.48.58:514][444]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_lod0_Var1.S_Beach_Cliff_wdelca0_lod0_Var1
