Log file open, 01/29/23 11:48:49
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Shaders Compiled: 848
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Jobs assigned 848, completed 848 (100.00%)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Average time worker was idle: 0.44 s
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 28.21 s, longest 57.99 s
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Job execution time: average 5.97 s, max 12.81 s
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 34.18 s, max 58.50
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.92 s
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 8.00 jobs/batch
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Average processing rate: 14.15 jobs/sec
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Total thread time: 513.79 s
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Total thread preprocess time: 28.35 s
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Effective parallelization: 8.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    7 times, average 1.60 sec, max 1.75 sec, min 1.46 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.59 sec, max 1.85 sec, min 1.44 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    7 times, average 1.53 sec, max 1.69 sec, min 1.40 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   13 times, average 1.35 sec, max 1.68 sec, min 0.83 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   14 times, average 1.31 sec, max 1.66 sec, min 0.80 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 3.57% of total time (compiled   14 times, average 1.31 sec, max 1.66 sec, min 0.80 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 3.42% of total time (compiled   13 times, average 1.35 sec, max 1.68 sec, min 0.83 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.19% of total time (compiled   23 times, average 0.71 sec, max 1.86 sec, min 0.50 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.15% of total time (compiled   23 times, average 0.70 sec, max 1.76 sec, min 0.52 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.13% of total time (compiled   23 times, average 0.70 sec, max 1.65 sec, min 0.52 sec)
[2023.01.29-04.50.09:840][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-04.50.09:921][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.50.09:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.50.09:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.50.09:933][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-04.50.09:948][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-04.50.09:949][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-04.50.09:949][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-04.50.09:950][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-04.50.09:950][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-04.50.09:951][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-04.50.09:951][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-04.50.09:952][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-04.50.09:952][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-04.50.09:953][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-04.50.10:116][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-04.50.10:119][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-04.50.10:120][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-04.50.10:121][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-04.50.10:133][  0]LogViewport: Scene viewport resized to 1564x618, mode Windowed.
[2023.01.29-04.50.10:543][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-04.50.10:771][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 33.52 ms. Compile time 20.36 ms, link time 13.13 ms.
[2023.01.29-04.50.10:867][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-04.50.10:872][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-04.50.10:899][  0]LogStall: Startup...
[2023.01.29-04.50.10:901][  0]LogStall: Startup complete.
[2023.01.29-04.50.10:908][  0]LogLoad: (Engine Initialization) Total time: 84.02 seconds
[2023.01.29-04.50.10:908][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-04.50.11:143][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.29-04.50.11:143][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.29-04.50.11:149][  0]LogAssetRegistry: Asset discovery search completed in 71.3071 seconds
[2023.01.29-04.50.11:154][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.29-04.50.11:287][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-04.50.11:784][  0]LogDerivedDataCache: Display: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 29b75bbbddd5c62c56697bc8d02a10dae62aeac1 and existing hash a4f728a991198f7a8e57b7fa8e3d4daebbf33bd8 for MaterialShaderMap/9bef3727814ffe765aef386a5e35c6c295c76e0a from '/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid [PCD3D_SM6, SM6, Num]'
[2023.01.29-04.50.19:555][ 29]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-04.50.19:559][ 29]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-04.50.20:152][ 52]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-04.50.20:187][ 52]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-04.50.21:310][130]LogSlate: Window 'Plugins' being destroyed
[2023.01.29-04.50.21:333][130]LogSlate: Window 'Plugins' being destroyed
[2023.01.29-04.50.21:334][130]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.29-04.50.21:431][135]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.01.29-04.50.21:434][136]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.01.29-04.50.27:905][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.29-04.50.28:005][747]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MapGreece.MapGreece
[2023.01.29-04.50.28:005][747]Cmd: MAP LOAD FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/MapGreece.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-04.50.28:005][747]LightingResults: New page: Lighting Build
[2023.01.29-04.50.28:005][747]LoadErrors: New page: Loading map: MapGreece.umap
[2023.01.29-04.50.28:029][747]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.50.28:029][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.50.28:030][747]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.29-04.50.28:030][747]MapCheck: New page: Map Check
[2023.01.29-04.50.28:030][747]LightingResults: New page: Lighting Build
[2023.01.29-04.50.28:034][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-04.50.28:044][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-04.50.28:053][747]LogWorld: UWorld::CleanupWorld for MapGreece, bSessionEnded=true, bCleanupResources=true
[2023.01.29-04.50.28:053][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-04.50.28:065][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-04.50.28:070][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.29-04.50.28:080][747]LogAudio: Display: Audio Device (ID: 1) registered with world 'MapGreece'.
[2023.01.29-04.50.28:080][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.50.28:080][747]LogAIModule: Creating AISystem for world MapGreece
[2023.01.29-04.50.28:115][747]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-04.50.28:125][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-04.50.28:132][747]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-04.50.28:132][747]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.076ms to complete.
[2023.01.29-04.50.28:132][747]LogFileHelpers: Loading map 'MapGreece' took 0.127
[2023.01.29-04.50.28:297][750]LogDerivedDataCache: Display: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fd2056d860ddc54e9469dcea8eb9cc0f7b157b46 and existing hash 5448672163d01623b8cd5712320d7d242ac5e397 for MaterialShaderMap/5e3ce81aaaa81e087d24cbbaebed70270d02aafb from '/Game/Landscape_1.Landscape_1 [PCD3D_SM6, SM6, Num]'
[2023.01.29-04.50.39:258][678]LogDerivedDataCache: Display: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 325eb99c17eece6486878a646f269b8db20bd2b1 and existing hash b75be04b15993bf147f60fc39b35bcd6afe836fe for MaterialShaderMap/d57739b74a505cad582848c22b23bdb00b72e9a2 from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2023.01.29-04.50.39:279][678]LogViewport: Scene viewport resized to 1199x618, mode Windowed.
[2023.01.29-04.50.57:617][692]LogContentBrowser: Attempting asset rename: Landscape_1 -> M_Landscape_1
[2023.01.29-04.50.58:696][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-04.50.58:732][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Landscape_1" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/M_Landscape_1.uasset" SILENT=true
[2023.01.29-04.50.58:734][692]LogSavePackage: Moving output files for package: /Game/M_Landscape_1
[2023.01.29-04.50.58:734][692]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/M_Landscape_117F8409B43ABACAF43FFBEB4EBDE149B.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/M_Landscape_1.uasset'
[2023.01.29-04.50.58:734][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape_1" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Landscape_1.uasset" SILENT=true
[2023.01.29-04.50.58:735][692]LogSavePackage: Moving output files for package: /Game/Landscape_1
[2023.01.29-04.50.58:735][692]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Landscape_140FBEF32470A4DF24BED18B75F452D3C.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Landscape_1.uasset'
[2023.01.29-04.50.58:755][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 589 ms)
[2023.01.29-04.50.58:760][692]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-04.50.58:760][692]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Landscape_1.Landscape_1
[2023.01.29-04.50.58:760][692]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_Landscape_1.M_Landscape_1
[2023.01.29-04.50.59:594][746]LogContentBrowser: Attempting asset rename: M_Landscape_1 -> M_Landscape_1
[2023.01.29-04.51.00:401][819]LogDerivedDataCache: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.081 and deleted 0 files with total size 0 MiB. Scanned 1935 files in 1926 folders with total size 170 MiB.
[2023.01.29-04.51.07:215][434]LogContentBrowser: Attempting asset rename: Landscape_1_Inst -> M_Landscape_1_Inst
[2023.01.29-04.51.07:234][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-04.51.07:269][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Landscape_1_Inst" FILE="../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/M_Landscape_1_Inst.uasset" SILENT=true
[2023.01.29-04.51.07:270][434]LogSavePackage: Moving output files for package: /Game/M_Landscape_1_Inst
[2023.01.29-04.51.07:270][434]LogSavePackage: Moving '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/M_Landscape_1_Inst9E465DE74428B4E646C024ABF68F193D.tmp' to '../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/M_Landscape_1_Inst.uasset'
[2023.01.29-04.51.07:291][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 646 ms)
[2023.01.29-04.51.07:338][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.29-04.51.07:344][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.29-04.51.07:348][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.29-04.51.07:351][434]AssetCheck: New page: Asset Save: M_Landscape_1_Inst
[2023.01.29-04.51.07:351][434]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/M_Landscape_1_Inst.M_Landscape_1_Inst
[2023.01.29-04.52.59:589][620]LogDerivedDataCache: Display: C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 27bc2cc2a7cf0587b0dabd77556224620638e66f and existing hash 5448672163d01623b8cd5712320d7d242ac5e397 for MaterialShaderMap/5e3ce81aaaa81e087d24cbbaebed70270d02aafb from '/Game/M_Landscape_1.M_Landscape_1 [PCD3D_SM6, SM6, Num]'
[2023.01.29-04.53.01:709][748]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-04.53.04:278][945]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/M_Landscape_1_Inst.M_Landscape_1_Inst
[2023.01.29-04.53.04:280][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.53.04:449][945]LogViewport: Scene viewport resized to 865x545, mode Windowed.
[2023.01.29-04.53.07:368][ 95]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_Landscape_1.M_Landscape_1
[2023.01.29-04.53.07:371][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-04.53.07:454][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-04.53.07:454][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-04.53.07:454][ 95]MaterialEditorStats: Shader Count: 0
[2023.01.29-04.53.07:459][ 95]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-04.53.07:463][ 95]LogViewport: Scene viewport resized to 242x270, mode Windowed.
[2023.01.29-04.53.08:335][130]MaterialEditorStats: Base pass shader: 213 instructions
[2023.01.29-04.53.08:335][130]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.29-04.53.08:335][130]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-04.53.08:335][130]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-04.53.08:335][130]MaterialEditorStats: Shader Count: 4
[2023.01.29-04.54.01:320][347]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-04.54.01:320][347]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-04.54.01:320][347]MaterialEditorStats: Shader Count: 0
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: ================================================
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: Total job queries 1675, among them cache hits 24 (1.43%)
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: Tracking 1651 distinct input hashes that result in 935 distinct outputs (56.63%)
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: RAM used: 10.46 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.28%
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: Shaders Compiled: 898
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: Jobs assigned 898, completed 898 (100.00%)
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: Average time worker was idle: 11.42 s
[2023.01.29-04.54.01:343][348]LogShaderCompilers: Display: Time job spent in pending queue: average 26.71 s, longest 57.99 s
